presolving:
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (2 rounds): 0 aggregations, 14 fixings, 0 bound changes
(round 1, medium)     14 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 189 clqs
(round 2, exhaustive) 14 del vars, 6 del conss, 0 add conss, 0 chg bounds, 6 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 189 clqs
(round 3, exhaustive) 14 del vars, 6 del conss, 0 add conss, 0 chg bounds, 6 chg sides, 0 chg coeffs, 183 upgd conss, 0 impls, 189 clqs
(round 4, medium)     47 del vars, 6 del conss, 0 add conss, 0 chg bounds, 6 chg sides, 33 chg coeffs, 183 upgd conss, 0 impls, 189 clqs
(round 5, fast)       60 del vars, 7 del conss, 0 add conss, 0 chg bounds, 6 chg sides, 33 chg coeffs, 183 upgd conss, 0 impls, 188 clqs
(round 6, exhaustive) 60 del vars, 8 del conss, 0 add conss, 0 chg bounds, 6 chg sides, 33 chg coeffs, 183 upgd conss, 0 impls, 188 clqs
   (0.0s) probing: 51/440 (11.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (7 rounds: 7 fast, 6 medium, 4 exhaustive):
 60 deleted vars, 8 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 6 changed sides, 33 changed coefficients
 0 implications, 188 cliques
presolved problem has 440 variables (440 bin, 0 int, 0 impl, 0 cont) and 181 constraints
    181 constraints of type <setppc>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 18.5s|   300 |    15 | 20620 |  61.9 |   182M |  22 | 440 | 540 | 216 | 167 |  5 | 360 |1497 | 7.076196e+03 | 6.930152e+03 |   2.11%|  82.94%
*20.0s|   395 |     7 | 23813 |  55.1 |    LP  |  26 | 440 | 577 | 216 | 194 |  7 | 397 |1605 | 7.055563e+03 | 6.973639e+03 |   1.17%|  88.51%
 20.4s|   400 |     6 | 24032 |  55.0 |   183M |  26 | 440 | 580 | 209 | 199 |  2 | 400 |1608 | 7.031273e+03 | 6.973639e+03 |   0.83%|  94.39%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 20.76
Solving Nodes      : 420
Primal Bound       : +6.97363866361704e+03 (276 solutions)
Dual Bound         : +6.97363866361704e+03
Gap                : 0.00 %
