presolving:
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (2 rounds): 0 aggregations, 18 fixings, 0 bound changes
(round 1, medium)     18 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 199 clqs
(round 2, exhaustive) 18 del vars, 4 del conss, 0 add conss, 0 chg bounds, 4 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 199 clqs
(round 3, exhaustive) 18 del vars, 4 del conss, 0 add conss, 0 chg bounds, 4 chg sides, 0 chg coeffs, 195 upgd conss, 0 impls, 199 clqs
(round 4, medium)     56 del vars, 4 del conss, 0 add conss, 0 chg bounds, 4 chg sides, 38 chg coeffs, 195 upgd conss, 0 impls, 199 clqs
(round 5, fast)       64 del vars, 4 del conss, 0 add conss, 0 chg bounds, 4 chg sides, 38 chg coeffs, 195 upgd conss, 0 impls, 198 clqs
(round 6, exhaustive) 64 del vars, 6 del conss, 0 add conss, 0 chg bounds, 4 chg sides, 38 chg coeffs, 195 upgd conss, 0 impls, 198 clqs
   (0.0s) probing: 51/436 (11.7%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (7 rounds: 7 fast, 6 medium, 4 exhaustive):
 64 deleted vars, 6 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 4 changed sides, 38 changed coefficients
 0 implications, 198 cliques
presolved problem has 436 variables (436 bin, 0 int, 0 impl, 0 cont) and 193 constraints
    193 constraints of type <setppc>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
* 1.4s|     4 |     3 |  3270 | 384.7 |strongbr|   3 | 436 | 193 | 222 |  63 |  1 |   0 |  62 | 7.867475e+03 | 4.983074e+03 |  57.88%| unknown
* 1.4s|     4 |     3 |  3270 | 384.7 |strongbr|   3 | 436 | 193 | 222 |  63 |  1 |   0 |  63 | 7.867475e+03 | 5.139688e+03 |  53.07%| unknown
* 1.5s|     4 |     3 |  3270 | 384.7 |strongbr|   3 | 436 | 193 | 222 |  63 |  1 |   0 |  70 | 7.867475e+03 | 5.171231e+03 |  52.14%| unknown
* 1.5s|     5 |     4 |  3306 | 297.5 |strongbr|   4 | 436 | 193 | 222 |  63 |  1 |   0 |  78 | 7.867475e+03 | 6.517441e+03 |  20.71%| unknown
* 1.5s|     5 |     4 |  3306 | 297.5 |strongbr|   4 | 436 | 193 | 222 |  63 |  1 |   0 |  79 | 7.867475e+03 | 7.557722e+03 |   4.10%| unknown
* 1.5s|     5 |     4 |  3319 | 300.8 |    LP  |   4 | 436 | 200 | 222 |  63 |  2 |   7 |  91 | 7.867475e+03 | 7.561113e+03 |   4.05%| unknown
* 1.7s|     9 |     4 |  3661 | 193.1 |strongbr|   4 | 436 | 227 | 222 |  63 |  1 |  34 | 173 | 7.859121e+03 | 7.688847e+03 |   2.21%|  13.31%
* 2.4s|    17 |     2 |  4448 | 145.8 |strongbr|   5 | 436 | 282 | 222 |  63 |  1 |  92 | 384 | 7.792277e+03 | 7.715215e+03 |   1.00%|  46.50%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 2.49
Solving Nodes      : 19
Primal Bound       : +7.71521546104346e+03 (193 solutions)
Dual Bound         : +7.71521546104346e+03
Gap                : 0.00 %
