presolving:
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (2 rounds): 0 aggregations, 12 fixings, 0 bound changes
(round 1, medium)     12 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 193 clqs
(round 2, exhaustive) 12 del vars, 4 del conss, 0 add conss, 0 chg bounds, 4 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 193 clqs
(round 3, exhaustive) 12 del vars, 4 del conss, 0 add conss, 0 chg bounds, 4 chg sides, 0 chg coeffs, 189 upgd conss, 0 impls, 193 clqs
(round 4, medium)     49 del vars, 4 del conss, 0 add conss, 0 chg bounds, 4 chg sides, 37 chg coeffs, 189 upgd conss, 0 impls, 193 clqs
(round 5, fast)       66 del vars, 4 del conss, 0 add conss, 0 chg bounds, 4 chg sides, 37 chg coeffs, 189 upgd conss, 0 impls, 192 clqs
(round 6, exhaustive) 66 del vars, 7 del conss, 0 add conss, 0 chg bounds, 4 chg sides, 37 chg coeffs, 189 upgd conss, 0 impls, 192 clqs
(round 7, exhaustive) 67 del vars, 7 del conss, 0 add conss, 0 chg bounds, 4 chg sides, 37 chg coeffs, 189 upgd conss, 0 impls, 192 clqs
   (0.0s) probing: 51/433 (11.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (8 rounds: 8 fast, 7 medium, 5 exhaustive):
 67 deleted vars, 7 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 4 changed sides, 37 changed coefficients
 0 implications, 192 cliques
presolved problem has 433 variables (433 bin, 0 int, 0 impl, 0 cont) and 186 constraints
    186 constraints of type <setppc>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.3s|     1 |     2 |  2704 |     - |    71M |   0 | 433 | 186 | 237 |  66 | 32 |   0 |  44 | 8.132986e+03 | 4.487044e+03 |  81.25%| unknown
* 1.3s|     2 |     1 |  2971 |1103.0 |strongbr|   1 | 433 | 186 | 216 |  66 |  1 |   0 |  45 | 8.132986e+03 | 4.714355e+03 |  72.52%| unknown
* 1.3s|     2 |     1 |  2971 |1103.0 |strongbr|   1 | 433 | 186 | 216 |  66 |  1 |   0 |  50 | 8.132986e+03 | 4.969501e+03 |  63.66%| unknown
* 1.3s|     3 |     2 |  3006 | 569.0 |strongbr|   2 | 433 | 186 | 216 |  66 |  1 |   0 |  60 | 8.132986e+03 | 5.139971e+03 |  58.23%| unknown
* 1.3s|     3 |     2 |  3006 | 569.0 |strongbr|   2 | 433 | 186 | 216 |  66 |  1 |   0 |  64 | 8.132986e+03 | 5.697040e+03 |  42.76%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
* 1.3s|     3 |     2 |  3006 | 569.0 |strongbr|   2 | 433 | 186 | 216 |  66 |  1 |   0 |  84 | 8.132986e+03 | 6.159266e+03 |  32.04%| unknown
* 1.4s|     3 |     2 |  3006 | 569.0 |strongbr|   2 | 433 | 186 | 216 |  66 |  1 |   0 | 102 | 8.132986e+03 | 6.622312e+03 |  22.81%| unknown
* 1.4s|     4 |     3 |  3064 | 398.7 |strongbr|   3 | 433 | 186 | 216 |  66 |  1 |   0 | 114 | 8.132986e+03 | 6.822639e+03 |  19.21%| unknown
* 1.4s|     5 |     4 |  3086 | 304.5 |strongbr|   4 | 433 | 186 | 216 |  66 |  1 |   0 | 122 | 8.132986e+03 | 7.779891e+03 |   4.54%| unknown
* 1.6s|     9 |     3 |  3297 | 178.6 |strongbr|   4 | 433 | 186 | 216 |  66 |  1 |   0 | 166 | 8.131041e+03 | 7.972555e+03 |   1.99%|  10.73%
* 1.6s|     9 |     1 |  3309 | 180.1 |strongbr|   4 | 433 | 188 | 216 |  66 |  2 |   2 | 182 | 8.131041e+03 | 8.045758e+03 |   1.06%|  24.48%
* 1.9s|    15 |     1 |  3794 | 137.6 |    LP  |   4 | 433 | 188 | 216 |  66 |  1 |  47 | 302 | 8.105612e+03 | 8.063152e+03 |   0.53%|  66.54%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 1.92
Solving Nodes      : 16
Primal Bound       : +8.06315203114999e+03 (219 solutions)
Dual Bound         : +8.06315203114999e+03
Gap                : 0.00 %
